City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Victoria,HK,88.18,scattered clouds,22.2855,114.1577,Mini Central
20,Dar Es Salaam,TZ,77.38,few clouds,-6.8235,39.2695,"Holiday Inn Dar Es Salaam City Centre, an IHG Hotel"
23,Alugan,PH,79.07,overcast clouds,12.2188,125.4808,JM Lodge
27,Butaritari,KI,81.88,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
29,Hilo,US,85.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
30,Banda Aceh,ID,79.03,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
33,Bongouanou,CI,76.87,light rain,6.6486,-4.1992,Hotel du Lac
41,Bengkulu,ID,75.24,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
42,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
45,Kyaikto,MM,76.69,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
49,Lorengau,PG,81.01,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
53,Atuona,PF,77.25,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
55,Ribeira Grande,PT,75.6,light intensity shower rain,38.5167,-28.7,Quinta da Meia Eira
56,Ponta Do Sol,PT,81.01,scattered clouds,32.6667,-17.1,Hotel do Campo
62,Qui Nhon,VN,76.91,broken clouds,13.7667,109.2333,Seagull Hotel
66,Saint George,US,75.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
71,Nouadhibou,MR,78.78,sand,20.931,-17.0347,El Medina
74,Mmabatho,ZA,75.16,clear sky,-25.85,25.6333,Mahikeng Guest Apartments
88,Maragogi,BR,78.78,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
93,Qandala,SO,89.37,overcast clouds,11.472,49.8728,
95,Sorong,ID,75.58,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
99,Champerico,GT,84.74,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
100,Gizo,SB,81.97,light rain,-8.103,156.8419,Imagination Island
102,Sabla,NG,82.6,overcast clouds,12.7525,4.7077,
105,Parangan,PH,82.76,light rain,5.0839,119.9383,
106,Jamestown,US,78.03,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
107,Mattru,SL,76.37,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
110,Barcelos,PT,85.68,overcast clouds,41.5388,-8.6151,Hotel Do Terço
111,Godfrey,US,84.67,clear sky,38.9556,-90.1868,Super 8 by Wyndham Alton
113,Zig,US,75.49,broken clouds,40.127,-92.7663,
118,Meulaboh,ID,75.72,heavy intensity rain,4.1363,96.1285,Kost Pria
120,Kavaratti,IN,80.58,overcast clouds,10.5669,72.642,Green leaf
123,Marion,US,81.41,few clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
127,Wanning,CN,79.14,broken clouds,18.8003,110.3967,Paradise Hotel
131,Kieta,PG,78.03,light rain,-6.2167,155.6333,Uruna Bay Retreat
136,Bonthe,SL,79.74,light rain,7.5264,-12.505,Bonthe Holiday Village
137,Agnibilekrou,CI,78.55,light rain,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
138,Gasa,PS,79.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
141,Davila,PH,79.95,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
146,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
147,Touros,BR,84.04,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
148,Katsuura,JP,77.02,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
150,Kant,IN,75.52,scattered clouds,27.8,79.8,Sumit Verma
156,Ridgecrest,US,77.02,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
159,Iquitos,PE,84.24,few clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
175,Bubaque,GW,80.17,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
181,Ashland,US,78.22,overcast clouds,40.8167,-82.2665,SureStay
190,Sao Jose Da Coroa Grande,BR,79.43,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
193,Springfield,US,82.36,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
195,Hamilton,US,83.73,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
196,Bulungu,CD,82.49,overcast clouds,-4.55,18.6,Maison MC Michel
197,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
198,Pontianak,ID,76.98,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
199,Portage,US,78.66,broken clouds,41.1667,-81.1998,Rocking Horse Inn
200,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
201,Tautira,PF,76.35,light rain,-17.7333,-149.15,Pension Oaoa
210,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
213,Russell,US,83.37,few clouds,32.3502,-85.1999,Macs
214,Taybad,IR,75.07,clear sky,34.74,60.7756,لی پوش jean center
216,Mitu,CO,87.87,overcast clouds,1.1983,-70.1733,
220,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
223,Kushima,JP,80.01,moderate rain,31.4583,131.2333,Hanaoka
229,Saint Anthony,US,75.97,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
230,Vila Franca Do Campo,PT,79.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
236,Raymondville,US,89.6,broken clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
241,Mayo,US,82.13,clear sky,38.8876,-76.5119,Resorts Resource Group International
242,Ugoofaaru,MV,81.77,scattered clouds,5.6667,73.0,Ungoofaaru Inn
246,Wilmington,US,81.86,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
253,Basoda,IN,75.47,broken clouds,23.85,77.9333,Sahu Dharamshala
254,Kota Kinabalu,MY,78.78,moderate rain,5.9749,116.0724,Gaya Centre Hotel
255,Haimen,CN,78.69,broken clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
258,Aksu,CN,75.63,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
259,Kendari,ID,76.26,overcast clouds,-3.945,122.4989,Hotel Wixel
261,Sola,VU,80.87,few clouds,-13.8833,167.55,Leumerus Bungalows
263,Hithadhoo,MV,82.22,clear sky,-0.6,73.0833,Scoop Guest House
264,Dingle,PH,75.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
265,Henderson,US,85.37,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
267,Banfora,BF,81.16,overcast clouds,10.6333,-4.7667,Residences David Hebié
272,Ikom,NG,75.2,moderate rain,5.9667,8.7063,Ebenezer Beim excellence hotel
275,Fare,PF,78.67,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
280,Bandarbeyla,SO,77.2,broken clouds,9.4942,50.8122,JABIR HOTEL
281,Catamarca,AR,88.59,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
284,Suhut,TR,76.98,clear sky,38.5311,30.5458,Suhut Ogretmenevi ve Aksam Sanat Okulu
285,Kirakira,SB,78.89,broken clouds,-10.4544,161.9205,SanBiz Lodge
286,Belmonte,BR,79.3,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
288,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
289,Hurricane,US,77.34,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
290,Sao Filipe,CV,79.56,few clouds,14.8961,-24.4956,Hotel Xaguate
292,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
294,Yenagoa,NG,78.13,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
295,Luanda,AO,75.2,clear sky,-8.8368,13.2343,EPIC SANA Luanda
309,Lat Yao,TH,77.27,heavy intensity rain,15.751,99.7893,โรงแรมสอระ
310,Katghora,IN,75.24,light rain,22.5,82.55,Mr.K.D. Mahant
322,Naze,JP,77.92,light rain,28.3667,129.4833,Shishime Hotel
324,Tukrah,LY,78.53,clear sky,32.5341,20.5791,Lagrota restaurant
328,Itarema,BR,86.23,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
329,Muros,ES,77.16,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
332,Umm Lajj,SA,86.38,clear sky,25.0213,37.2685,Moon light Furnished Units
335,Padang,ID,76.26,light rain,-0.9492,100.3543,Mercure Padang
344,Matara,LK,78.39,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
346,Cururupu,BR,86.32,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
348,Los Llanos De Aridane,ES,75.13,few clouds,28.6585,-17.9182,Valle Aridane
349,Jalu,LY,88.36,clear sky,29.0331,21.5482,صاحبة الفخامة
352,Alyangula,AU,76.64,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
358,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
361,Sawakin,SD,88.27,few clouds,19.1059,37.3321,فندق الدويم
370,Tateyama,JP,77.09,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
371,Joetsu,JP,77.11,overcast clouds,37.1483,138.2364,Joetsu Sun Plaza Hotel
373,Vanimo,PG,76.33,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
374,Sagarejo,GE,75.63,broken clouds,41.734,45.3315,ლოზა
378,Ryotsu,JP,76.35,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
379,Wajima,JP,76.8,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
380,Luangwa,ZM,78.15,few clouds,-15.6167,30.4167,Gerasimos Safari Lodge
386,Praia,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
387,Nushki,PK,83.62,clear sky,29.5542,66.0215,Shams hotel
393,Lata,PT,85.91,overcast clouds,40.1629,-8.3327,Casa Maquia
394,Zuwarah,LY,83.19,clear sky,32.9312,12.082,تيدارت انغ
395,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
399,Namatanai,PG,78.26,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
402,San Policarpo,PH,79.45,overcast clouds,12.1791,125.5072,Agapita M. Nicart
409,Habiganj,BD,78.71,scattered clouds,24.3833,91.4167,উত্তর শৈলজুড়া (গয়েবপুর)
411,Avera,US,82.54,clear sky,33.194,-82.5271,
414,Kavieng,PG,81.77,light rain,-2.5744,150.7967,Nusa Island Retreat
415,Santarem,BR,89.73,clear sky,-2.4431,-54.7083,Hotel Imperador
419,Mandera,KE,87.46,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
425,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
426,Rudbar,AF,85.8,clear sky,30.15,62.6,
427,Cayenne,GF,89.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
428,Pombas,CV,82.18,broken clouds,17.1503,-25.0201,Paul Paradis
429,Tual,ID,80.42,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
431,Tonekabon,IR,75.15,clear sky,36.8163,50.8738,Hotel Sadra
434,Hargeysa,SO,80.49,light rain,9.56,44.065,City Center Hotel
439,Catio,GW,82.02,overcast clouds,11.2833,-15.25,Pausada Morabedja
441,Hurghada,EG,87.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
443,Lengshuijiang,CN,78.67,scattered clouds,27.6881,111.4294,Sheraton
446,Gayeri,BF,82.78,broken clouds,12.6497,0.4931,
448,Aden,YE,89.78,broken clouds,12.7794,45.0367,Sama Emirate Hotel
451,Thinadhoo,MV,82.36,clear sky,0.5333,72.9333,
455,Amahai,ID,75.09,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
456,Bafq,IR,84.38,clear sky,31.6128,55.4107,Alamdar Hotel
457,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
459,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
460,Nyimba,ZM,80.49,overcast clouds,-14.5566,30.8149,Dali Dali Lodge
461,Kanniyakumari,IN,79.21,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
463,Ixtapa,MX,84.22,overcast clouds,20.7,-105.2,hotel la terminal
464,Shimoda,JP,75.11,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
471,Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
472,Bontang,ID,78.94,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
477,Nueve De Julio,AR,76.96,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
480,Zhanaozen,KZ,75.38,few clouds,43.3,52.8,K.korabay 28A
482,Shelburne,CA,77.23,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
483,Sarwar,IN,79.59,few clouds,26.0667,75.0,सैनी समाज भवन न.2
487,Cancun,MX,87.06,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
489,Bambanglipuro,ID,76.26,overcast clouds,-7.95,110.2833,Puri Brata
492,Batticaloa,LK,81.82,broken clouds,7.7102,81.6924,Grand Star Guest House
495,Longhua,CN,79.09,broken clouds,23.6137,114.1919,Huadu Hotel
498,Pemangkat,ID,77.59,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
501,Morgan City,US,89.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
502,Salinopolis,BR,83.57,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
505,Faanui,PF,79.03,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
506,Moron,AR,77.95,overcast clouds,-34.6534,-58.6198,Hotel Morón
510,Thanh Hoa,VN,77.4,broken clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
511,Suez,EG,81.19,clear sky,29.9737,32.5263,Green House
512,East Hemet,US,82.2,clear sky,33.74,-116.9389,Vagabond Inn Hemet
513,Marsh Harbour,BS,84.78,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
514,Axim,GH,79.18,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
516,Nioro,GM,81.66,overcast clouds,13.35,-15.75,
523,Manggar,ID,81.64,overcast clouds,-2.8833,108.2667,Guest Hotel
526,Sarakhs,IR,77.14,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
528,Bol,TD,78.64,overcast clouds,13.4586,14.7147,Harrouni camp de passage
531,Mata,PT,81.93,overcast clouds,40.683,-7.4592,Hostel EntryFik
533,Hambantota,LK,79.43,scattered clouds,6.1241,81.1185,Bungalow 63
538,Jodhpur,IN,80.74,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
546,Ayolas,PY,81.48,clear sky,-27.4,-56.9,Hotel Ayolas
548,Luganville,VU,77.65,broken clouds,-15.5333,167.1667,The Espiritu Hotel
550,Harper,LR,78.67,broken clouds,4.375,-7.7169,Screensaver
551,Samarai,PG,81.52,scattered clouds,-10.6167,150.6667,Nuli Sapi
553,Ferkessedougou,CI,76.87,light rain,9.6,-5.2,Hotel Chateau
554,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
555,Diu,IN,77.77,few clouds,20.7141,70.9822,Hotel Relax Inn
558,Marrakesh,MA,86.07,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
560,Black River,JM,89.37,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
563,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
564,Puerto Escondido,MX,75.61,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
567,Harindanga,IN,81.72,broken clouds,22.0383,88.3214,Hasanur Builders
569,Waingapu,ID,77.31,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
570,Kasongo-Lunda,CD,78.82,light rain,-6.4667,16.8167,
574,Thanatpin,MM,78.98,overcast clouds,17.2119,96.3033,Lo Ta Ya Garden
576,Spring Valley,US,83.5,clear sky,36.108,-115.245,Westgate Flamingo Bay Resort
579,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Pousada Camboinha
581,Oum Hadjer,TD,79.41,overcast clouds,13.2954,19.6966,
588,Huilong,CN,76.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
589,Tacoronte,ES,75.52,scattered clouds,28.4769,-16.4102,Casa Laurel
594,Prestea,GH,80.74,overcast clouds,5.4327,-2.1428,Channel 5
596,Saucillo,MX,82.69,clear sky,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
597,Tazmalt,DZ,82.29,clear sky,36.3868,4.3989,Hôtel Numédia
598,Nishihara,JP,81.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
600,Maumere,ID,78.24,broken clouds,-8.6199,122.2111,Sylvia Hotel
601,Acapulco,MX,75.9,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
604,Makurdi,NG,75.16,broken clouds,7.7411,8.5121,Doo Palace Hotel
607,Port Blair,IN,80.74,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
609,Evanston,US,84.15,few clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
612,Bhuvanagiri,IN,82.0,broken clouds,11.4667,79.6333,RVP Lodge
616,Katobu,ID,75.2,overcast clouds,-4.9408,122.5276,La Ode Husein
617,Gaffney,US,81.57,clear sky,35.0718,-81.6498,Quality Inn Gaffney I-85
621,Lagoa Da Canoa,BR,81.03,scattered clouds,-9.8297,-36.7378,Recanto Santo Antonio
628,Waynesville,US,76.86,clear sky,35.4887,-82.9887,Best Western Smoky Mountain Inn
629,Pobe,BJ,78.51,light rain,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
634,Xiamen,CN,84.25,broken clouds,24.4798,118.0819,Xiamen Dongchen Hotel
637,Kalabo,ZM,78.58,few clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
638,Abu Samrah,SY,85.05,clear sky,35.3029,37.1841,
639,Trumbull,US,78.1,scattered clouds,41.3167,-80.7665,Lakeview Mobile Home Park
641,Erzin,TR,77.36,clear sky,36.9559,36.2,Artemis Otel
642,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
644,Vilhena,BR,89.82,clear sky,-12.7406,-60.1458,Hotel Mirage
650,Ahuimanu,US,75.16,broken clouds,21.4447,-157.8378,Paradise Bay Resort
652,Tabou,CI,78.62,broken clouds,4.423,-7.3528,hotêl doufoulougou
653,New Castle,US,80.29,overcast clouds,41.0037,-80.347,Hampton Inn & Suites New Castle
654,Kasempa,ZM,75.85,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
658,Ati,TD,80.33,overcast clouds,13.2154,18.3353,
662,The Valley,AI,81.07,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
667,Beaufort,MY,75.94,moderate rain,5.3473,115.7455,The Gem Hotel Beaufort
668,Ponta Delgada,PT,79.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
669,Florida Ridge,US,86.95,overcast clouds,27.5803,-80.3867,Econo Lodge Vero Beach - Downtown
670,Pingshan,CN,79.32,broken clouds,22.9938,114.7131,Island Skylight Resort
676,Jaisalmer,IN,84.22,few clouds,26.9147,70.9181,Hotel Fifu
680,Sungai Pelek,MY,77.13,few clouds,2.6449,101.717,Artegy @ Sepang Gold Coast
