City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,50.94,89,23,4.54,few clouds
1,Victoria,HK,22.2855,114.1577,88.18,81,50,5.99,scattered clouds
2,Koboko,UG,3.4136,30.9599,64.8,95,42,3.65,light rain
3,Deputatskiy,RU,69.3,139.9,26.4,89,76,4.12,broken clouds
4,Udachnyy,RU,66.4167,112.4,30.45,86,87,24.23,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,36.12,98,88,3.58,overcast clouds
6,Smithers,CA,54.7804,-127.1743,41.32,100,75,3.44,broken clouds
7,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,39,15.39,light rain
8,Thompson,CA,55.7435,-97.8558,57.36,62,40,6.91,scattered clouds
9,Arlit,NE,18.7369,7.3853,96.03,27,85,18.92,overcast clouds
10,New Norfolk,AU,-42.7826,147.0587,47.7,78,97,2.77,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,72.59,74,0,19.01,clear sky
12,Cap-Aux-Meules,CA,47.3821,-61.8597,57.25,62,20,27.63,few clouds
13,Hanzhong,CN,33.0728,107.0303,66.34,96,99,0.56,overcast clouds
14,Lagoa,PT,39.05,-27.9833,73.49,82,23,8.01,few clouds
15,Warwick,US,41.7001,-71.4162,70.92,51,20,5.75,few clouds
16,Chokurdakh,RU,70.6333,147.9167,30.79,78,57,7.02,broken clouds
17,Port Alfred,ZA,-33.5906,26.891,61.18,96,84,4.0,moderate rain
18,Yellowknife,CA,62.456,-114.3525,45.12,93,100,11.5,overcast clouds
19,Castro,BR,-24.7911,-50.0119,62.53,51,21,10.11,few clouds
20,Dar Es Salaam,TZ,-6.8235,39.2695,77.38,69,20,10.36,few clouds
21,Morondava,MG,-20.2833,44.2833,74.88,82,0,12.24,clear sky
22,Tres Arroyos,AR,-38.3739,-60.2798,73.13,42,100,17.25,overcast clouds
23,Alugan,PH,12.2188,125.4808,79.07,85,99,6.91,overcast clouds
24,Taoudenni,ML,22.6783,-3.9836,106.3,10,0,9.93,clear sky
25,Cape Town,ZA,-33.9258,18.4232,59.41,65,75,10.36,broken clouds
26,Norman Wells,CA,65.282,-126.8329,44.64,81,20,8.05,few clouds
27,Butaritari,KI,3.0707,172.7902,81.88,66,47,12.75,scattered clouds
28,Hobart,AU,-42.8794,147.3294,48.06,85,100,8.05,overcast clouds
29,Hilo,US,19.7297,-155.09,85.28,78,0,8.05,clear sky
30,Banda Aceh,ID,5.5577,95.3222,79.03,79,21,13.2,few clouds
31,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,12.66,clear sky
32,Przeworsk,PL,50.0591,22.4941,56.64,57,97,6.33,overcast clouds
33,Bongouanou,CI,6.6486,-4.1992,76.87,92,82,2.93,light rain
34,Severo-Kurilsk,RU,50.6789,156.125,49.28,88,20,11.25,few clouds
35,Waipawa,NZ,-41.4122,175.5153,41.05,90,61,4.97,broken clouds
36,Ushuaia,AR,-54.8,-68.3,42.46,65,40,27.63,scattered clouds
37,Vila Velha,BR,-20.3297,-40.2925,66.15,86,100,10.0,overcast clouds
38,Leningradskiy,RU,69.3833,178.4167,33.93,99,100,17.81,snow
39,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,56,40,14.97,scattered clouds
40,Albany,US,42.6001,-73.9662,66.72,66,89,3.18,overcast clouds
41,Bengkulu,ID,-3.8004,102.2655,75.24,91,98,4.03,overcast clouds
42,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
43,Barra Do Garcas,BR,-15.89,-52.2567,95.58,34,0,11.5,clear sky
44,Laguna,US,38.421,-121.4238,69.96,70,0,8.05,clear sky
45,Kyaikto,MM,17.3,97.0167,76.69,94,100,5.44,overcast clouds
46,Chuy,UY,-33.6971,-53.4616,67.33,56,98,15.59,overcast clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,71.56,87,84,3.0,broken clouds
48,Chapais,CA,49.7834,-74.8492,56.98,37,96,6.89,overcast clouds
49,Lorengau,PG,-2.0226,147.2712,81.01,77,69,5.23,broken clouds
50,Mahebourg,MU,-20.4081,57.7,71.89,78,40,16.11,scattered clouds
51,Lebu,CL,-37.6167,-73.65,45.66,74,100,14.61,overcast clouds
52,Ketchikan,US,55.3422,-131.6461,48.67,100,40,5.75,scattered clouds
53,Atuona,PF,-9.8,-139.0333,77.25,69,35,21.27,scattered clouds
54,Jutai,BR,-5.1833,-68.9,97.68,35,60,0.72,broken clouds
55,Ribeira Grande,PT,38.5167,-28.7,75.6,88,75,12.66,light intensity shower rain
56,Ponta Do Sol,PT,32.6667,-17.1,81.01,78,26,10.38,scattered clouds
57,Bluff,NZ,-46.6,168.3333,41.83,85,96,7.05,overcast clouds
58,Souillac,MU,-20.5167,57.5167,71.98,78,40,16.11,light rain
59,Kapaa,US,22.0752,-159.319,73.38,83,0,10.36,clear sky
60,Jacareacanga,BR,-6.2222,-57.7528,102.87,23,33,5.44,scattered clouds
61,Bethel,US,41.3712,-73.414,70.36,61,75,5.75,broken clouds
62,Qui Nhon,VN,13.7667,109.2333,76.91,93,76,10.54,broken clouds
63,Vostok,RU,46.4856,135.8833,52.95,97,100,2.84,overcast clouds
64,Sept-Iles,CA,50.2001,-66.3821,60.06,52,75,16.11,broken clouds
65,Hermanus,ZA,-34.4187,19.2345,54.81,76,100,7.78,overcast clouds
66,Saint George,US,37.1041,-113.5841,75.43,48,0,3.0,clear sky
67,Upernavik,GL,72.7868,-56.1549,35.92,61,38,19.51,scattered clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,93,75,12.66,broken clouds
69,Gualaceo,EC,-2.9,-78.7833,69.46,80,90,6.44,light rain
70,Dalby,AU,-27.1833,151.2667,50.99,71,0,10.11,clear sky
71,Nouadhibou,MR,20.931,-17.0347,78.78,65,4,21.85,sand
72,Najran,SA,17.4924,44.1277,90.25,23,59,6.24,broken clouds
73,Zalantun,CN,48.0,122.7167,47.08,67,1,15.75,clear sky
74,Mmabatho,ZA,-25.85,25.6333,75.16,20,0,5.75,clear sky
75,Khatanga,RU,71.9667,102.5,25.65,90,48,7.96,scattered clouds
76,East London,ZA,-33.0153,27.9116,61.74,94,75,5.75,thunderstorm with light rain
77,Pevek,RU,69.7008,170.3133,33.62,99,100,19.13,overcast clouds
78,Dikson,RU,73.5069,80.5464,33.06,79,82,12.91,broken clouds
79,Caravelas,BR,-17.7125,-39.2481,68.13,87,90,13.67,overcast clouds
80,Saldanha,ZA,-33.0117,17.9442,57.25,78,100,15.9,overcast clouds
81,Maniitsoq,GL,65.4167,-52.9,45.68,89,100,6.38,overcast clouds
82,Cidreira,BR,-30.1811,-50.2056,64.6,69,0,16.11,clear sky
83,High Prairie,CA,55.4334,-116.4858,52.16,79,99,3.78,overcast clouds
84,Caraquet,CA,47.7941,-64.9386,59.54,48,5,18.39,clear sky
85,Punta Arenas,CL,-53.15,-70.9167,44.71,42,0,16.11,clear sky
86,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.0,55,80,20.04,broken clouds
87,Turukhansk,RU,65.8167,87.9833,40.86,96,100,10.42,light rain
88,Maragogi,BR,-9.0122,-35.2225,78.78,69,26,9.86,scattered clouds
89,Pisco,PE,-13.7,-76.2167,66.25,68,0,13.8,clear sky
90,Sakakah,SA,29.9697,40.2064,98.17,15,0,11.05,light rain
91,Lindi,TZ,-10.0,39.7167,73.54,78,64,7.31,broken clouds
92,Alice Springs,AU,-23.7,133.8833,57.22,26,0,5.75,clear sky
93,Qandala,SO,11.472,49.8728,89.37,56,100,2.15,overcast clouds
94,Tuatapere,NZ,-46.1333,167.6833,39.42,89,88,5.95,overcast clouds
95,Sorong,ID,-0.8833,131.25,75.58,88,100,6.13,overcast clouds
96,Vaini,TO,-21.2,-175.2,73.56,88,40,10.36,scattered clouds
97,Airai,TL,-8.9266,125.4092,59.18,69,92,1.52,overcast clouds
98,Sinop,TR,41.7711,34.8709,73.94,48,67,2.77,broken clouds
99,Champerico,GT,14.3,-91.9167,84.74,70,48,3.27,scattered clouds
100,Gizo,SB,-8.103,156.8419,81.97,78,85,10.83,light rain
101,Zapresic,HR,45.8564,15.8078,52.05,84,100,3.94,light rain
102,Sabla,NG,12.7525,4.7077,82.6,70,88,4.54,overcast clouds
103,Linxia,CN,35.6003,103.2064,60.78,71,80,2.44,broken clouds
104,Crib Point,AU,-38.35,145.2,53.89,83,75,24.63,broken clouds
105,Parangan,PH,5.0839,119.9383,82.76,76,99,9.66,light rain
106,Jamestown,US,42.097,-79.2353,78.03,58,20,6.91,few clouds
107,Mattru,SL,7.6244,-11.8332,76.37,93,75,6.15,moderate rain
108,Kodiak,US,57.79,-152.4072,54.91,82,0,13.8,clear sky
109,Bredasdorp,ZA,-34.5322,20.0403,54.88,77,100,7.99,overcast clouds
110,Barcelos,PT,41.5388,-8.6151,85.68,51,100,3.74,overcast clouds
111,Godfrey,US,38.9556,-90.1868,84.67,60,0,13.8,clear sky
112,Saskylakh,RU,71.9167,114.0833,33.19,94,100,14.38,overcast clouds
113,Zig,US,40.127,-92.7663,75.49,64,75,9.22,broken clouds
114,Kelvington,CA,52.1667,-103.5343,60.48,57,26,5.35,scattered clouds
115,Sitka,US,57.0531,-135.33,46.29,100,0,0.0,clear sky
116,King City,US,36.2127,-121.126,67.91,52,0,5.64,clear sky
117,Mount Gambier,AU,-37.8333,140.7667,49.08,83,90,13.2,overcast clouds
118,Meulaboh,ID,4.1363,96.1285,75.72,87,63,2.84,heavy intensity rain
119,Nikolskoye,RU,59.7035,30.7861,53.49,94,94,9.78,overcast clouds
120,Kavaratti,IN,10.5669,72.642,80.58,80,99,11.7,overcast clouds
121,Kosh-Agach,RU,50.0,88.6667,32.27,77,9,3.2,clear sky
122,Newcastle,AU,-32.9272,151.7765,60.82,60,0,18.41,clear sky
123,Marion,US,39.7684,-86.1555,81.41,61,20,10.36,few clouds
124,Kahului,US,20.8947,-156.47,74.84,68,0,6.91,clear sky
125,Bloemfontein,ZA,-29.1211,26.214,71.08,35,0,4.61,clear sky
126,Yima,CN,34.7381,111.8839,72.59,62,67,4.83,broken clouds
127,Wanning,CN,18.8003,110.3967,79.14,81,72,2.86,broken clouds
128,Beira,MZ,-19.8436,34.8389,74.43,81,0,12.3,clear sky
129,Ola,RU,59.5833,151.2833,41.38,54,0,4.76,clear sky
130,Oktyabrskiy,RU,54.4815,53.471,60.12,95,100,10.33,overcast clouds
131,Kieta,PG,-6.2167,155.6333,78.03,84,15,5.68,light rain
132,Daokou,CN,35.5639,114.5058,69.8,64,6,3.65,clear sky
133,Nyurba,RU,63.2842,118.3319,29.7,86,89,7.47,overcast clouds
134,Mar Del Plata,AR,-38.0023,-57.5575,64.42,87,100,25.01,overcast clouds
135,Ariquemes,BR,-9.9133,-63.0408,104.95,23,45,0.81,scattered clouds
136,Bonthe,SL,7.5264,-12.505,79.74,79,63,11.81,light rain
137,Agnibilekrou,CI,7.1344,-3.2047,78.55,81,95,3.71,light rain
138,Gasa,PS,31.5,34.4667,79.88,64,0,12.03,clear sky
139,Kiunga,PG,-6.1219,141.2906,72.66,100,100,1.74,light rain
140,Makakilo City,US,21.3469,-158.0858,73.98,87,100,4.61,overcast clouds
141,Davila,PH,18.4726,120.5763,79.95,80,100,13.82,overcast clouds
142,Fortuna,US,40.5982,-124.1573,60.93,83,100,3.0,overcast clouds
143,Luderitz,NA,-26.6481,15.1594,59.83,77,53,27.65,broken clouds
144,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,28,0.0,scattered clouds
145,Hualmay,PE,-11.0964,-77.6139,67.14,73,34,13.67,scattered clouds
146,Hasaki,JP,35.7333,140.8333,77.4,85,100,11.74,overcast clouds
147,Touros,BR,-5.1989,-35.4608,84.04,59,63,14.34,broken clouds
148,Katsuura,JP,35.1333,140.3,77.02,88,100,11.77,light rain
149,Fonte Boa,BR,-2.4959,-66.2662,93.18,45,98,3.13,overcast clouds
150,Kant,IN,27.8,79.8,75.52,94,46,3.42,scattered clouds
151,Ballina,AU,-28.8667,153.5667,61.02,64,0,8.5,clear sky
152,Esperance,AU,-33.8667,121.9,56.53,78,63,4.83,broken clouds
153,Khani,GE,41.9563,42.9566,69.37,49,19,6.78,few clouds
154,Iqaluit,CA,63.7506,-68.5145,47.93,66,75,15.01,broken clouds
155,Shellbrook,CA,53.2168,-106.4011,49.23,44,100,7.25,overcast clouds
156,Ridgecrest,US,35.6225,-117.6709,77.02,36,0,4.61,clear sky
157,Pastos Bons,BR,-6.6017,-44.0767,102.76,13,90,8.7,overcast clouds
158,Vardo,NO,70.3705,31.1107,46.38,93,100,24.16,overcast clouds
159,Iquitos,PE,-3.7481,-73.2472,84.24,79,20,4.61,few clouds
160,Isangel,VU,-19.55,169.2667,72.91,86,42,10.33,scattered clouds
161,Anzoategui,CO,4.63,-75.0954,68.2,58,91,6.62,overcast clouds
162,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,16.11,light rain
163,Miramar,US,25.9873,-80.2323,92.01,70,75,13.8,broken clouds
164,Bairnsdale,AU,-37.8333,147.6167,47.05,81,72,10.96,broken clouds
165,Barrow,US,71.2906,-156.7887,33.82,93,100,26.46,overcast clouds
166,Khasan,RU,42.4308,130.6434,67.28,96,100,3.38,overcast clouds
167,Avarua,CK,-21.2078,-159.775,66.25,100,80,1.14,broken clouds
168,Cap Malheureux,MU,-19.9842,57.6142,71.47,73,0,10.0,light rain
169,Borba,BR,-4.3878,-59.5939,101.57,26,77,3.22,broken clouds
170,Alofi,NU,-19.0595,-169.9187,64.29,94,11,2.3,few clouds
171,Te Anau,NZ,-45.4167,167.7167,36.03,91,95,1.25,overcast clouds
172,Mikkeli,FI,61.6886,27.2723,51.91,93,35,1.14,light rain
173,Linhares,BR,-19.3911,-40.0722,63.63,89,100,7.49,overcast clouds
174,Qaanaaq,GL,77.484,-69.3632,31.35,63,1,5.3,clear sky
175,Bubaque,GW,11.2833,-15.8333,80.17,80,100,11.41,overcast clouds
176,Adrar,MR,20.5022,-10.0711,94.35,19,0,8.9,clear sky
177,Kashi,CN,39.4547,75.9797,72.61,37,75,2.24,broken clouds
178,Codrington,AU,-38.2667,141.9667,50.47,78,94,21.74,overcast clouds
179,Paamiut,GL,61.994,-49.6678,45.1,98,100,5.03,light rain
180,Kohima,IN,25.6667,94.1167,64.74,97,100,1.7,overcast clouds
181,Ashland,US,40.8167,-82.2665,78.22,65,98,10.02,overcast clouds
182,Morant Bay,JM,17.8815,-76.4093,91.02,70,10,9.08,light rain
183,Chara,RU,56.9064,118.2631,39.07,75,100,2.84,overcast clouds
184,Pangnirtung,CA,66.1451,-65.7125,42.8,81,75,10.36,broken clouds
185,Conceicao Do Araguaia,BR,-8.2578,-49.2647,100.8,23,96,7.87,overcast clouds
186,Mecca,SA,21.4267,39.8261,91.18,37,42,4.23,scattered clouds
187,Lavrentiya,RU,65.5833,-171.0,44.2,92,100,14.7,light rain
188,Tasiilaq,GL,65.6145,-37.6368,39.36,96,100,16.08,light rain
189,Lasa,IT,46.6166,10.7002,54.48,68,81,7.18,broken clouds
190,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.43,66,18,9.8,few clouds
191,Faya,SA,18.3851,42.4509,69.91,53,93,6.06,overcast clouds
192,Valparaiso,CL,-33.0393,-71.6273,57.47,100,100,11.5,overcast clouds
193,Springfield,US,37.2153,-93.2982,82.36,63,0,13.8,clear sky
194,Prince Rupert,CA,54.3161,-130.3201,49.69,98,75,11.5,broken clouds
195,Hamilton,US,39.1834,-84.5333,83.73,62,0,11.5,clear sky
196,Bulungu,CD,-4.55,18.6,82.49,58,94,2.04,overcast clouds
197,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,18.41,scattered clouds
198,Pontianak,ID,-0.0333,109.3333,76.98,88,40,0.0,scattered clouds
199,Portage,US,41.1667,-81.1998,78.66,64,75,6.91,broken clouds
200,Salalah,OM,17.0151,54.0924,80.69,94,75,9.22,broken clouds
201,Tautira,PF,-17.7333,-149.15,76.35,78,58,22.37,light rain
202,Hazorasp,UZ,41.3194,61.0742,66.04,20,48,9.66,scattered clouds
203,Cabo San Lucas,MX,22.8909,-109.9124,91.62,71,59,4.7,broken clouds
204,Port Lincoln,AU,-34.7333,135.8667,54.27,77,100,17.25,overcast clouds
205,Linguere,SN,15.3953,-15.1193,93.4,50,97,9.95,overcast clouds
206,Longyearbyen,SJ,78.2186,15.6401,28.24,80,40,10.36,scattered clouds
207,Vao,NC,-22.6667,167.4833,71.31,69,74,15.84,broken clouds
208,Amurzet,RU,47.6967,131.0981,55.92,98,100,3.83,overcast clouds
209,Waddan,LY,29.1614,16.139,92.03,12,0,7.99,clear sky
210,Olinda,BR,-8.0089,-34.8553,82.13,61,40,12.66,scattered clouds
211,Haines Junction,CA,60.7522,-137.5108,28.35,93,32,3.44,scattered clouds
212,Wasilla,US,61.5814,-149.4394,56.62,84,100,9.22,overcast clouds
213,Russell,US,32.3502,-85.1999,83.37,54,20,8.05,few clouds
214,Taybad,IR,34.74,60.7756,75.07,28,0,17.92,clear sky
215,Pierre,US,44.3683,-100.351,65.32,77,100,11.5,overcast clouds
216,Mitu,CO,1.1983,-70.1733,87.87,56,95,2.13,overcast clouds
217,Urdoma,RU,61.7533,48.5442,49.8,98,100,5.01,overcast clouds
218,Broken Hill,AU,-31.95,141.4333,47.73,76,12,9.17,few clouds
219,Eureka,US,40.8021,-124.1637,61.2,82,100,1.99,overcast clouds
220,Bairiki,KI,1.3292,172.9752,80.6,78,20,5.75,few clouds
221,Svetlaya,RU,46.5389,138.3297,55.99,94,100,8.88,overcast clouds
222,Hit,IQ,33.6416,42.8251,92.05,16,0,11.48,clear sky
223,Kushima,JP,31.4583,131.2333,80.01,91,100,26.02,moderate rain
224,Kruisfontein,ZA,-34.0033,24.7314,58.89,80,95,7.09,overcast clouds
