City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Quatre Cocos,MU,-20.2078,57.7625,71.71,79,17,15.01,light rain
226,Szamotuly,PL,52.612,16.5779,59.31,64,98,9.53,overcast clouds
227,Salym,RU,60.0625,71.4789,49.3,68,98,7.47,overcast clouds
228,Nosy Varika,MG,-20.5833,48.5333,69.04,83,1,4.7,clear sky
229,Saint Anthony,US,45.0205,-93.218,75.97,77,75,10.36,broken clouds
230,Vila Franca Do Campo,PT,37.7167,-25.4333,79.21,72,34,8.01,scattered clouds
231,Langsa,ID,4.4683,97.9683,73.53,98,95,3.18,moderate rain
232,Portree,GB,57.4129,-6.1942,53.53,92,100,9.95,overcast clouds
233,Kaitangata,NZ,-46.2817,169.8464,38.77,94,50,3.94,scattered clouds
234,Ruteng,ID,-8.6136,120.4721,61.48,87,100,1.03,overcast clouds
235,Lompoc,US,34.6391,-120.4579,71.56,86,100,14.97,overcast clouds
236,Raymondville,US,26.4815,-97.7831,89.6,51,70,9.95,broken clouds
237,Pietarsaari,FI,63.65,22.6833,50.13,98,100,7.0,overcast clouds
238,Karaton,ID,-6.3424,106.1045,73.9,92,78,1.61,broken clouds
239,Djibo,BF,14.1022,-1.6306,91.85,40,59,10.09,broken clouds
240,Portland,US,45.5234,-122.6762,60.62,84,75,4.61,broken clouds
241,Mayo,US,38.8876,-76.5119,82.13,61,0,6.91,clear sky
242,Ugoofaaru,MV,5.6667,73.0,81.77,73,30,8.46,scattered clouds
243,Port Hardy,CA,50.6996,-127.4199,51.8,93,75,3.44,mist
244,Abu Dhabi,AE,24.4667,54.3667,93.31,56,0,6.91,clear sky
245,Altay,CN,47.8667,88.1167,46.09,36,0,4.36,clear sky
246,Wilmington,US,34.2257,-77.9447,81.86,68,0,5.75,clear sky
247,Sol-Iletsk,RU,51.1631,54.9918,60.49,87,100,11.68,light rain
248,Mednogorsk,RU,51.4128,57.595,59.36,82,100,5.97,overcast clouds
249,Leh,IN,34.1667,77.5833,57.2,32,12,6.46,few clouds
250,Rocha,UY,-34.4833,-54.3333,69.49,51,96,15.77,overcast clouds
251,Tashtyp,RU,52.7939,89.8983,38.55,87,20,2.19,few clouds
252,Nowa Deba,PL,50.4297,21.7508,57.94,62,100,5.75,overcast clouds
253,Basoda,IN,23.85,77.9333,75.47,88,84,6.78,broken clouds
254,Kota Kinabalu,MY,5.9749,116.0724,78.78,83,20,5.01,moderate rain
255,Haimen,CN,23.1935,116.6142,78.69,86,84,6.8,broken clouds
256,Hami,CN,42.8,93.45,68.63,16,52,2.82,broken clouds
257,Zhigansk,RU,66.7697,123.3711,29.84,88,89,10.25,overcast clouds
258,Aksu,CN,41.1231,80.2644,75.63,27,100,6.08,overcast clouds
259,Kendari,ID,-3.945,122.4989,76.26,90,100,0.92,overcast clouds
260,Tocopilla,CL,-22.092,-70.1979,64.83,57,7,5.32,clear sky
261,Sola,VU,-13.8833,167.55,80.87,74,18,20.13,few clouds
262,Lokosovo,RU,61.1333,74.8167,48.02,79,98,8.25,overcast clouds
263,Hithadhoo,MV,-0.6,73.0833,82.22,70,10,7.94,clear sky
264,Dingle,PH,10.9995,122.6711,75.67,89,90,5.21,overcast clouds
265,Henderson,US,36.0397,-114.9819,85.37,25,0,3.44,clear sky
266,Flin Flon,CA,54.7682,-101.865,51.64,82,75,4.61,broken clouds
267,Banfora,BF,10.6333,-4.7667,81.16,77,95,3.91,overcast clouds
268,Brae,GB,60.3964,-1.353,48.58,69,98,17.36,overcast clouds
269,Namibe,AO,-15.1961,12.1522,66.92,85,20,10.67,few clouds
270,Doha,QA,25.2867,51.5333,93.18,38,0,14.97,clear sky
271,Gazojak,TM,41.1875,61.4036,73.9,20,60,10.47,broken clouds
272,Ikom,NG,5.9667,8.7063,75.2,95,61,3.87,moderate rain
273,Hoyanger,NO,61.2204,6.0749,52.48,93,100,5.06,overcast clouds
274,Santa Maria,BR,-29.6842,-53.8069,72.7,49,0,12.66,clear sky
275,Fare,PF,-16.7,-151.0167,78.67,64,69,18.99,broken clouds
276,Igrim,RU,63.1906,64.4162,51.71,59,84,9.1,broken clouds
277,Beyneu,KZ,45.3167,55.2,73.53,28,29,10.09,scattered clouds
278,Husavik,IS,66.0449,-17.3389,45.86,70,99,4.05,overcast clouds
279,Rundu,NA,-17.9333,19.7667,77.52,15,0,3.27,clear sky
280,Bandarbeyla,SO,9.4942,50.8122,77.2,86,70,31.56,broken clouds
281,Catamarca,AR,-28.4696,-65.7852,88.59,19,73,4.0,broken clouds
282,Provideniya,RU,64.3833,-173.3,45.14,92,100,14.14,overcast clouds
283,Nantucket,US,41.2835,-70.0995,69.94,51,0,5.75,clear sky
284,Suhut,TR,38.5311,30.5458,76.98,19,0,7.74,clear sky
285,Kirakira,SB,-10.4544,161.9205,78.89,87,65,10.45,broken clouds
286,Belmonte,BR,-15.8631,-38.8828,79.3,64,81,8.75,broken clouds
287,Ovalle,CL,-30.5983,-71.2003,61.7,58,98,6.78,overcast clouds
288,Itoman,JP,26.1247,127.6694,82.42,89,75,36.82,broken clouds
289,Hurricane,US,37.1753,-113.2899,77.34,29,0,7.81,clear sky
290,Sao Filipe,CV,14.8961,-24.4956,79.56,76,16,8.46,few clouds
291,Geraldton,AU,-28.7667,114.6,52.21,93,0,6.91,clear sky
292,San Cristobal,VE,7.7669,-72.225,84.38,42,96,6.8,overcast clouds
293,Havoysund,NO,70.9963,24.6622,46.63,91,100,30.11,light rain
294,Yenagoa,NG,4.9247,6.2642,78.13,84,99,5.91,light rain
295,Luanda,AO,-8.8368,13.2343,75.2,78,0,4.61,clear sky
296,Kamenka,RU,51.3223,42.7678,59.43,58,78,2.26,broken clouds
297,Liverpool,GB,53.4106,-2.9779,60.62,60,40,16.11,scattered clouds
298,Riyadh,SA,24.6877,46.7219,96.94,13,3,9.98,clear sky
299,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,62,40,5.75,scattered clouds
300,Farafangana,MG,-22.8167,47.8333,68.63,87,36,8.57,light rain
301,Henties Bay,NA,-22.116,14.2845,57.0,91,21,8.16,few clouds
302,La Sarre,CA,48.8002,-79.1996,54.25,67,100,8.88,moderate rain
303,Dandong,CN,40.1292,124.3947,65.95,94,79,3.69,broken clouds
304,Bongandanga,CD,1.5,21.05,73.54,82,74,3.27,broken clouds
305,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,93.13,52,75,3.44,broken clouds
306,Pokhara,NP,28.2333,83.9833,70.59,83,100,2.68,overcast clouds
307,Sault Sainte Marie,CA,46.5168,-84.3333,73.69,73,20,8.05,few clouds
308,Sao Felix Do Xingu,BR,-6.6447,-51.995,101.21,25,99,4.16,overcast clouds
309,Lat Yao,TH,15.751,99.7893,77.27,87,99,4.59,heavy intensity rain
310,Katghora,IN,22.5,82.55,75.24,93,87,4.25,light rain
311,Hofn,IS,64.2539,-15.2082,46.0,82,100,6.38,overcast clouds
312,Berlevag,NO,70.8578,29.0864,44.6,93,100,26.46,overcast clouds
313,Tiksi,RU,71.6872,128.8694,35.47,98,100,7.52,overcast clouds
314,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,58,81,16.67,broken clouds
315,Shushtar,IR,32.0455,48.8567,94.93,11,0,5.03,clear sky
316,Grindavik,IS,63.8424,-22.4338,51.75,76,75,2.3,broken clouds
317,Mago,RU,53.2514,140.1822,46.26,85,84,5.01,broken clouds
318,Carnarvon,AU,-24.8667,113.6333,66.16,78,0,18.03,clear sky
319,Aanekoski,FI,62.6946,25.818,50.68,94,86,4.09,overcast clouds
320,Kataysk,RU,56.289,62.5841,58.95,56,100,11.92,overcast clouds
321,Mbalmayo,CM,3.5167,11.5,69.89,98,81,5.12,light rain
322,Naze,JP,28.3667,129.4833,77.92,87,100,42.14,light rain
323,Nanortalik,GL,60.1432,-45.2371,45.81,86,100,4.85,light rain
324,Tukrah,LY,32.5341,20.5791,78.53,62,0,4.23,clear sky
325,Antalaha,MG,-14.9003,50.2788,68.22,85,2,7.96,light rain
326,Miraflores,MX,19.2167,-98.8083,66.96,72,83,1.28,broken clouds
327,Urumqi,CN,43.801,87.6005,59.95,34,0,4.47,clear sky
328,Itarema,BR,-2.9248,-39.9167,86.23,59,71,18.72,broken clouds
329,Muros,ES,42.7762,-9.0603,77.16,63,100,4.7,overcast clouds
330,Cherskiy,RU,68.75,161.3,31.15,75,100,13.2,overcast clouds
331,Klaksvik,FO,62.2266,-6.589,50.92,74,100,4.97,overcast clouds
332,Umm Lajj,SA,25.0213,37.2685,86.38,57,1,9.26,clear sky
333,Inhambane,MZ,-23.865,35.3833,73.38,94,20,14.0,few clouds
334,Rio Gallegos,AR,-51.6226,-69.2181,48.25,34,20,26.46,few clouds
335,Padang,ID,-0.9492,100.3543,76.26,90,100,3.53,light rain
336,Clyde River,CA,70.4692,-68.5914,34.03,100,100,16.11,light intensity drizzle
337,Asau,RO,46.4333,26.4,56.32,97,100,2.86,overcast clouds
338,Richards Bay,ZA,-28.783,32.0377,68.09,81,24,6.6,few clouds
339,Huarmey,PE,-10.0681,-78.1522,69.55,72,9,13.51,clear sky
340,Baykit,RU,61.67,96.37,42.13,76,80,1.52,light rain
341,Belaya Gora,RU,68.5333,146.4167,33.37,68,55,5.66,broken clouds
342,Ancud,CL,-41.8697,-73.8203,48.22,48,9,4.21,clear sky
343,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,96.06,40,55,1.5,broken clouds
344,Matara,LK,5.9485,80.5353,78.39,82,29,10.47,scattered clouds
345,Iskateley,RU,67.6803,53.1512,49.03,81,63,9.04,broken clouds
346,Cururupu,BR,-1.8283,-44.8683,86.32,59,88,7.78,overcast clouds
347,Camrose,CA,53.0168,-112.8353,52.93,60,71,18.61,broken clouds
348,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,82,20,14.97,few clouds
349,Jalu,LY,29.0331,21.5482,88.36,18,0,8.21,clear sky
350,Gornopravdinsk,RU,60.05,69.9,48.76,64,69,8.99,broken clouds
351,Scottsbluff,US,41.8666,-103.6672,68.77,56,0,4.61,clear sky
352,Alyangula,AU,-13.8483,136.4192,76.64,81,61,5.7,broken clouds
353,Narsaq,GL,60.9167,-46.05,61.02,77,100,2.04,light rain
354,Shizunai,JP,42.3339,142.3669,69.76,95,70,12.01,broken clouds
355,La Ronge,CA,55.1001,-105.2842,55.65,71,75,8.05,broken clouds
356,Hovd,MN,48.0056,91.6419,43.79,57,85,3.02,overcast clouds
357,Novopokrovka,UA,49.8425,36.5477,58.73,68,100,10.96,light rain
358,Marsa Matruh,EG,31.3525,27.2453,79.0,57,0,11.5,clear sky
359,Mnogovershinnyy,RU,53.9353,139.9242,40.35,83,96,3.56,overcast clouds
360,Markova,UA,48.6758,24.4138,51.26,96,100,2.19,overcast clouds
361,Sawakin,SD,19.1059,37.3321,88.27,60,16,7.47,few clouds
362,Znamenskoye,RU,57.1281,73.8282,51.98,64,96,7.25,overcast clouds
363,Hervey Bay,AU,-25.2986,152.8535,64.02,91,1,11.99,clear sky
364,Saint-Francois,FR,46.4154,3.9054,60.24,41,0,13.8,clear sky
365,Marienburg,PL,54.0359,19.0266,56.57,77,94,8.57,light rain
366,Raga,SS,8.4596,25.678,71.08,95,99,2.26,overcast clouds
367,Ust-Tsilma,RU,65.441,52.1498,52.56,78,100,7.31,overcast clouds
368,Yetkul,RU,54.8221,61.588,56.97,87,100,13.98,overcast clouds
369,Gebre Guracha,ET,9.8,38.4,55.85,78,54,3.27,light rain
370,Tateyama,JP,34.9833,139.8667,77.09,94,75,1.14,broken clouds
371,Joetsu,JP,37.1483,138.2364,77.11,78,100,10.96,overcast clouds
372,Pleasanton,US,37.6624,-121.8747,65.98,74,75,17.27,broken clouds
373,Vanimo,PG,-2.6741,141.3028,76.33,89,36,3.49,scattered clouds
374,Sagarejo,GE,41.734,45.3315,75.63,46,79,2.66,broken clouds
375,Pacific Grove,US,36.6177,-121.9166,62.28,81,100,3.44,overcast clouds
376,Aklavik,CA,68.2191,-135.0107,39.2,100,75,6.91,mist
377,Letlhakane,BW,-21.4167,25.5833,74.46,16,0,7.14,clear sky
378,Ryotsu,JP,38.0833,138.4333,76.35,75,96,5.14,overcast clouds
379,Wajima,JP,37.4,136.9,76.8,78,95,4.54,overcast clouds
380,Luangwa,ZM,-15.6167,30.4167,78.15,33,19,3.09,few clouds
381,Gboko,NG,7.3179,8.9951,72.79,93,100,4.74,light rain
382,Okhotsk,RU,59.3833,143.3,43.63,64,33,2.3,scattered clouds
383,Ampanihy,MG,-24.7,44.75,73.53,49,64,5.91,broken clouds
384,Ginir,ET,7.1333,40.7,68.27,51,94,5.28,overcast clouds
385,Talnakh,RU,69.4865,88.3972,33.21,94,100,12.39,light snow
386,Praia,CV,14.9215,-23.5087,86.54,66,20,16.11,few clouds
387,Nushki,PK,29.5542,66.0215,83.62,13,0,2.01,clear sky
388,Torbay,CA,47.6666,-52.7314,61.88,73,75,25.32,broken clouds
389,Svetlogorsk,BY,52.6333,29.7333,52.39,78,100,7.54,overcast clouds
390,The Pas,CA,53.8251,-101.2541,57.22,58,100,8.05,overcast clouds
391,Binzhou,CN,37.3667,118.0167,68.79,78,7,5.91,clear sky
392,Sungaipenuh,ID,-2.0833,101.3833,65.14,98,100,0.6,overcast clouds
393,Lata,PT,40.1629,-8.3327,85.91,43,87,4.18,overcast clouds
394,Zuwarah,LY,32.9312,12.082,83.19,68,0,13.71,clear sky
395,Porto Novo,BJ,6.4965,2.6036,80.42,75,100,8.32,overcast clouds
396,Saint-Pierre,RE,-21.3393,55.4781,71.28,78,0,23.02,clear sky
397,Korsakov,RU,46.6328,142.7813,53.44,98,100,9.08,overcast clouds
398,Ahipara,NZ,-35.1667,173.1667,46.76,83,5,4.32,clear sky
399,Namatanai,PG,-3.6667,152.4333,78.26,76,97,4.52,overcast clouds
400,Strezhevoy,RU,60.7333,77.5889,47.86,76,100,6.53,overcast clouds
401,Minas,UY,-34.3759,-55.2377,68.18,53,99,18.7,overcast clouds
402,San Policarpo,PH,12.1791,125.5072,79.45,84,97,7.02,overcast clouds
403,Lages,BR,-27.8161,-50.3261,62.64,49,3,8.28,clear sky
404,Silistea,RO,44.3833,25.35,71.51,67,100,7.72,overcast clouds
405,Autazes,BR,-3.5797,-59.1306,98.69,30,85,3.67,overcast clouds
406,Stettler,CA,52.3168,-112.7186,52.75,87,30,16.11,scattered clouds
407,Tochimilco,MX,18.9,-98.5667,64.96,68,85,4.03,overcast clouds
408,Sioux Lookout,CA,50.1001,-91.917,55.47,100,100,3.44,mist
409,Habiganj,BD,24.3833,91.4167,78.71,89,31,5.48,scattered clouds
410,Rantepao,ID,-2.9701,119.8978,67.03,96,100,1.25,overcast clouds
411,Avera,US,33.194,-82.5271,82.54,42,0,8.68,clear sky
412,Timiryazevskiy,RU,56.49,84.8769,44.1,91,70,3.49,broken clouds
413,Plettenberg Bay,ZA,-34.0527,23.3716,58.75,83,100,4.18,light rain
414,Kavieng,PG,-2.5744,150.7967,81.77,72,45,10.22,light rain
415,Santarem,BR,-2.4431,-54.7083,89.73,58,0,12.66,clear sky
416,Herat,AF,34.5,62.0,72.93,29,0,28.59,clear sky
417,Santa Lucia,ES,27.9117,-15.5407,70.92,69,40,9.22,scattered clouds
418,Ilulissat,GL,69.2167,-51.1,42.82,81,75,3.44,broken clouds
419,Mandera,KE,3.9366,41.867,87.46,31,41,11.97,scattered clouds
420,La Troncal,EC,-2.4,-79.3333,91.72,47,49,5.12,light rain
421,Okha,RU,53.5739,142.9478,46.92,82,50,10.0,scattered clouds
422,Paita,PE,-5.0892,-81.1144,71.96,71,17,14.5,few clouds
423,Whitecourt,CA,54.1502,-115.6855,45.64,93,75,11.5,broken clouds
424,Kubrat,BG,43.8,26.5,69.49,68,99,11.68,overcast clouds
425,Oranjestad,AW,12.524,-70.027,85.95,74,40,11.5,scattered clouds
426,Rudbar,AF,30.15,62.6,85.8,13,0,9.75,clear sky
427,Cayenne,GF,4.9333,-52.3333,89.64,62,75,13.8,broken clouds
428,Pombas,CV,17.1503,-25.0201,82.18,74,60,14.09,broken clouds
429,Tual,ID,-5.6667,132.75,80.42,74,100,8.12,overcast clouds
430,Guerrero Negro,MX,27.9769,-114.0611,72.3,69,2,14.61,clear sky
431,Tonekabon,IR,36.8163,50.8738,75.15,74,0,4.0,clear sky
432,Gisborne,NZ,-38.6533,178.0042,47.21,88,67,5.14,broken clouds
433,Neuquen,AR,-38.9516,-68.0591,55.29,41,0,4.61,clear sky
434,Hargeysa,SO,9.56,44.065,80.49,40,91,10.16,light rain
435,Christchurch,NZ,-43.5333,172.6333,47.91,86,100,3.44,overcast clouds
436,Outjo,NA,-20.1167,16.15,80.02,13,1,8.25,clear sky
437,Beringovskiy,RU,63.05,179.3167,39.81,93,100,23.11,light rain
438,Magalia,US,39.8121,-121.5783,70.12,47,9,4.0,clear sky
439,Catio,GW,11.2833,-15.25,82.02,78,100,7.56,overcast clouds
440,Krasnogorsk,RU,55.8225,37.3181,55.45,67,0,8.95,clear sky
441,Hurghada,EG,27.2574,33.8129,87.84,40,0,2.3,clear sky
442,Soyo,AO,-6.1349,12.3689,74.75,80,73,7.76,broken clouds
443,Lengshuijiang,CN,27.6881,111.4294,78.67,56,26,0.98,scattered clouds
444,Warrnambool,AU,-38.3833,142.4833,50.77,82,92,24.63,overcast clouds
445,Dvinskoy,RU,62.1535,45.1175,48.16,96,62,4.65,broken clouds
446,Gayeri,BF,12.6497,0.4931,82.78,71,70,7.67,broken clouds
447,Blagoyevo,RU,63.3667,47.9167,50.72,95,100,8.61,overcast clouds
448,Aden,YE,12.7794,45.0367,89.78,61,79,3.18,broken clouds
449,Camacha,PT,33.0833,-16.3333,74.62,78,40,16.11,scattered clouds
450,Necochea,AR,-38.5473,-58.7368,68.77,55,100,14.58,overcast clouds
451,Thinadhoo,MV,0.5333,72.9333,82.36,67,10,7.11,clear sky
